

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 18:12:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15223 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000E                     	;# 
    70     0012                     	;# 
    71     0014                     	;# 
    72     0018                     	;# 
    73     001A                     	;# 
    74     009A                     	;# 
    75     009B                     	;# 
    76     009B                     	;# 
    77     009C                     	;# 
    78     009D                     	;# 
    79     009E                     	;# 
    80     009F                     	;# 
    81     010E                     	;# 
    82     010F                     	;# 
    83     0119                     	;# 
    84     011A                     	;# 
    85     011B                     	;# 
    86     011B                     	;# 
    87     011C                     	;# 
    88     011D                     	;# 
    89     011E                     	;# 
    90     011F                     	;# 
    91     018C                     	;# 
    92     018D                     	;# 
    93     018E                     	;# 
    94     018F                     	;# 
    95     0190                     	;# 
    96     0191                     	;# 
    97     0192                     	;# 
    98     020C                     	;# 
    99     020D                     	;# 
   100     020E                     	;# 
   101     020E                     	;# 
   102     020F                     	;# 
   103     020F                     	;# 
   104     0210                     	;# 
   105     0210                     	;# 
   106     0211                     	;# 
   107     0211                     	;# 
   108     028C                     	;# 
   109     028C                     	;# 
   110     028D                     	;# 
   111     028D                     	;# 
   112     028E                     	;# 
   113     028F                     	;# 
   114     0290                     	;# 
   115     0291                     	;# 
   116     030C                     	;# 
   117     030C                     	;# 
   118     030D                     	;# 
   119     030E                     	;# 
   120     030F                     	;# 
   121     0310                     	;# 
   122     0310                     	;# 
   123     0311                     	;# 
   124     0312                     	;# 
   125     0313                     	;# 
   126     0314                     	;# 
   127     0314                     	;# 
   128     0315                     	;# 
   129     0316                     	;# 
   130     0318                     	;# 
   131     0318                     	;# 
   132     0319                     	;# 
   133     031A                     	;# 
   134     059C                     	;# 
   135     059C                     	;# 
   136     059D                     	;# 
   137     059D                     	;# 
   138     059E                     	;# 
   139     059F                     	;# 
   140     070C                     	;# 
   141     070D                     	;# 
   142     070E                     	;# 
   143     0716                     	;# 
   144     0717                     	;# 
   145     0718                     	;# 
   146     080C                     	;# 
   147     0811                     	;# 
   148     0813                     	;# 
   149     0814                     	;# 
   150     081A                     	;# 
   151     081A                     	;# 
   152     081B                     	;# 
   153     081C                     	;# 
   154     081C                     	;# 
   155     081D                     	;# 
   156     081E                     	;# 
   157     081F                     	;# 
   158     088E                     	;# 
   159     0890                     	;# 
   160     0891                     	;# 
   161     0892                     	;# 
   162     0893                     	;# 
   163     090C                     	;# 
   164     1E8F                     	;# 
   165     1E90                     	;# 
   166     1E91                     	;# 
   167     1E92                     	;# 
   168     1E93                     	;# 
   169     1E9C                     	;# 
   170     1EA1                     	;# 
   171     1EA2                     	;# 
   172     1EC3                     	;# 
   173     1EC5                     	;# 
   174     1EC6                     	;# 
   175     1EC7                     	;# 
   176     1ECB                     	;# 
   177     1ECB                     	;# 
   178     1ECB                     	;# 
   179     1ECC                     	;# 
   180     1ECC                     	;# 
   181     1ECC                     	;# 
   182     1F10                     	;# 
   183     1F11                     	;# 
   184     1F12                     	;# 
   185     1F14                     	;# 
   186     1F15                     	;# 
   187     1F20                     	;# 
   188     1F21                     	;# 
   189     1F22                     	;# 
   190     1F23                     	;# 
   191     1F24                     	;# 
   192     1F25                     	;# 
   193     1F38                     	;# 
   194     1F39                     	;# 
   195     1F3A                     	;# 
   196     1F3B                     	;# 
   197     1F3C                     	;# 
   198     1F3D                     	;# 
   199     1F3E                     	;# 
   200     1F3F                     	;# 
   201     1F4E                     	;# 
   202     1F4F                     	;# 
   203     1F50                     	;# 
   204     1F51                     	;# 
   205     1F52                     	;# 
   206     1F53                     	;# 
   207     1F54                     	;# 
   208     1F55                     	;# 
   209     1FE4                     	;# 
   210     1FE5                     	;# 
   211     1FE6                     	;# 
   212     1FE7                     	;# 
   213     1FE8                     	;# 
   214     1FE8                     	;# 
   215     1FE9                     	;# 
   216     1FEA                     	;# 
   217     1FEB                     	;# 
   218     1FED                     	;# 
   219     1FEE                     	;# 
   220     1FEF                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000E                     	;# 
   235     0012                     	;# 
   236     0014                     	;# 
   237     0018                     	;# 
   238     001A                     	;# 
   239     009A                     	;# 
   240     009B                     	;# 
   241     009B                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     009F                     	;# 
   246     010E                     	;# 
   247     010F                     	;# 
   248     0119                     	;# 
   249     011A                     	;# 
   250     011B                     	;# 
   251     011B                     	;# 
   252     011C                     	;# 
   253     011D                     	;# 
   254     011E                     	;# 
   255     011F                     	;# 
   256     018C                     	;# 
   257     018D                     	;# 
   258     018E                     	;# 
   259     018F                     	;# 
   260     0190                     	;# 
   261     0191                     	;# 
   262     0192                     	;# 
   263     020C                     	;# 
   264     020D                     	;# 
   265     020E                     	;# 
   266     020E                     	;# 
   267     020F                     	;# 
   268     020F                     	;# 
   269     0210                     	;# 
   270     0210                     	;# 
   271     0211                     	;# 
   272     0211                     	;# 
   273     028C                     	;# 
   274     028C                     	;# 
   275     028D                     	;# 
   276     028D                     	;# 
   277     028E                     	;# 
   278     028F                     	;# 
   279     0290                     	;# 
   280     0291                     	;# 
   281     030C                     	;# 
   282     030C                     	;# 
   283     030D                     	;# 
   284     030E                     	;# 
   285     030F                     	;# 
   286     0310                     	;# 
   287     0310                     	;# 
   288     0311                     	;# 
   289     0312                     	;# 
   290     0313                     	;# 
   291     0314                     	;# 
   292     0314                     	;# 
   293     0315                     	;# 
   294     0316                     	;# 
   295     0318                     	;# 
   296     0318                     	;# 
   297     0319                     	;# 
   298     031A                     	;# 
   299     059C                     	;# 
   300     059C                     	;# 
   301     059D                     	;# 
   302     059D                     	;# 
   303     059E                     	;# 
   304     059F                     	;# 
   305     070C                     	;# 
   306     070D                     	;# 
   307     070E                     	;# 
   308     0716                     	;# 
   309     0717                     	;# 
   310     0718                     	;# 
   311     080C                     	;# 
   312     0811                     	;# 
   313     0813                     	;# 
   314     0814                     	;# 
   315     081A                     	;# 
   316     081A                     	;# 
   317     081B                     	;# 
   318     081C                     	;# 
   319     081C                     	;# 
   320     081D                     	;# 
   321     081E                     	;# 
   322     081F                     	;# 
   323     088E                     	;# 
   324     0890                     	;# 
   325     0891                     	;# 
   326     0892                     	;# 
   327     0893                     	;# 
   328     090C                     	;# 
   329     1E8F                     	;# 
   330     1E90                     	;# 
   331     1E91                     	;# 
   332     1E92                     	;# 
   333     1E93                     	;# 
   334     1E9C                     	;# 
   335     1EA1                     	;# 
   336     1EA2                     	;# 
   337     1EC3                     	;# 
   338     1EC5                     	;# 
   339     1EC6                     	;# 
   340     1EC7                     	;# 
   341     1ECB                     	;# 
   342     1ECB                     	;# 
   343     1ECB                     	;# 
   344     1ECC                     	;# 
   345     1ECC                     	;# 
   346     1ECC                     	;# 
   347     1F10                     	;# 
   348     1F11                     	;# 
   349     1F12                     	;# 
   350     1F14                     	;# 
   351     1F15                     	;# 
   352     1F20                     	;# 
   353     1F21                     	;# 
   354     1F22                     	;# 
   355     1F23                     	;# 
   356     1F24                     	;# 
   357     1F25                     	;# 
   358     1F38                     	;# 
   359     1F39                     	;# 
   360     1F3A                     	;# 
   361     1F3B                     	;# 
   362     1F3C                     	;# 
   363     1F3D                     	;# 
   364     1F3E                     	;# 
   365     1F3F                     	;# 
   366     1F4E                     	;# 
   367     1F4F                     	;# 
   368     1F50                     	;# 
   369     1F51                     	;# 
   370     1F52                     	;# 
   371     1F53                     	;# 
   372     1F54                     	;# 
   373     1F55                     	;# 
   374     1FE4                     	;# 
   375     1FE5                     	;# 
   376     1FE6                     	;# 
   377     1FE7                     	;# 
   378     1FE8                     	;# 
   379     1FE8                     	;# 
   380     1FE9                     	;# 
   381     1FEA                     	;# 
   382     1FEB                     	;# 
   383     1FED                     	;# 
   384     1FEE                     	;# 
   385     1FEF                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000E                     	;# 
   400     0012                     	;# 
   401     0014                     	;# 
   402     0018                     	;# 
   403     001A                     	;# 
   404     009A                     	;# 
   405     009B                     	;# 
   406     009B                     	;# 
   407     009C                     	;# 
   408     009D                     	;# 
   409     009E                     	;# 
   410     009F                     	;# 
   411     010E                     	;# 
   412     010F                     	;# 
   413     0119                     	;# 
   414     011A                     	;# 
   415     011B                     	;# 
   416     011B                     	;# 
   417     011C                     	;# 
   418     011D                     	;# 
   419     011E                     	;# 
   420     011F                     	;# 
   421     018C                     	;# 
   422     018D                     	;# 
   423     018E                     	;# 
   424     018F                     	;# 
   425     0190                     	;# 
   426     0191                     	;# 
   427     0192                     	;# 
   428     020C                     	;# 
   429     020D                     	;# 
   430     020E                     	;# 
   431     020E                     	;# 
   432     020F                     	;# 
   433     020F                     	;# 
   434     0210                     	;# 
   435     0210                     	;# 
   436     0211                     	;# 
   437     0211                     	;# 
   438     028C                     	;# 
   439     028C                     	;# 
   440     028D                     	;# 
   441     028D                     	;# 
   442     028E                     	;# 
   443     028F                     	;# 
   444     0290                     	;# 
   445     0291                     	;# 
   446     030C                     	;# 
   447     030C                     	;# 
   448     030D                     	;# 
   449     030E                     	;# 
   450     030F                     	;# 
   451     0310                     	;# 
   452     0310                     	;# 
   453     0311                     	;# 
   454     0312                     	;# 
   455     0313                     	;# 
   456     0314                     	;# 
   457     0314                     	;# 
   458     0315                     	;# 
   459     0316                     	;# 
   460     0318                     	;# 
   461     0318                     	;# 
   462     0319                     	;# 
   463     031A                     	;# 
   464     059C                     	;# 
   465     059C                     	;# 
   466     059D                     	;# 
   467     059D                     	;# 
   468     059E                     	;# 
   469     059F                     	;# 
   470     070C                     	;# 
   471     070D                     	;# 
   472     070E                     	;# 
   473     0716                     	;# 
   474     0717                     	;# 
   475     0718                     	;# 
   476     080C                     	;# 
   477     0811                     	;# 
   478     0813                     	;# 
   479     0814                     	;# 
   480     081A                     	;# 
   481     081A                     	;# 
   482     081B                     	;# 
   483     081C                     	;# 
   484     081C                     	;# 
   485     081D                     	;# 
   486     081E                     	;# 
   487     081F                     	;# 
   488     088E                     	;# 
   489     0890                     	;# 
   490     0891                     	;# 
   491     0892                     	;# 
   492     0893                     	;# 
   493     090C                     	;# 
   494     1E8F                     	;# 
   495     1E90                     	;# 
   496     1E91                     	;# 
   497     1E92                     	;# 
   498     1E93                     	;# 
   499     1E9C                     	;# 
   500     1EA1                     	;# 
   501     1EA2                     	;# 
   502     1EC3                     	;# 
   503     1EC5                     	;# 
   504     1EC6                     	;# 
   505     1EC7                     	;# 
   506     1ECB                     	;# 
   507     1ECB                     	;# 
   508     1ECB                     	;# 
   509     1ECC                     	;# 
   510     1ECC                     	;# 
   511     1ECC                     	;# 
   512     1F10                     	;# 
   513     1F11                     	;# 
   514     1F12                     	;# 
   515     1F14                     	;# 
   516     1F15                     	;# 
   517     1F20                     	;# 
   518     1F21                     	;# 
   519     1F22                     	;# 
   520     1F23                     	;# 
   521     1F24                     	;# 
   522     1F25                     	;# 
   523     1F38                     	;# 
   524     1F39                     	;# 
   525     1F3A                     	;# 
   526     1F3B                     	;# 
   527     1F3C                     	;# 
   528     1F3D                     	;# 
   529     1F3E                     	;# 
   530     1F3F                     	;# 
   531     1F4E                     	;# 
   532     1F4F                     	;# 
   533     1F50                     	;# 
   534     1F51                     	;# 
   535     1F52                     	;# 
   536     1F53                     	;# 
   537     1F54                     	;# 
   538     1F55                     	;# 
   539     1FE4                     	;# 
   540     1FE5                     	;# 
   541     1FE6                     	;# 
   542     1FE7                     	;# 
   543     1FE8                     	;# 
   544     1FE8                     	;# 
   545     1FE9                     	;# 
   546     1FEA                     	;# 
   547     1FEB                     	;# 
   548     1FED                     	;# 
   549     1FEE                     	;# 
   550     1FEF                     	;# 
   551     0000                     	;# 
   552     0001                     	;# 
   553     0002                     	;# 
   554     0003                     	;# 
   555     0004                     	;# 
   556     0005                     	;# 
   557     0006                     	;# 
   558     0007                     	;# 
   559     0008                     	;# 
   560     0009                     	;# 
   561     000A                     	;# 
   562     000B                     	;# 
   563     000C                     	;# 
   564     000E                     	;# 
   565     0012                     	;# 
   566     0014                     	;# 
   567     0018                     	;# 
   568     001A                     	;# 
   569     009A                     	;# 
   570     009B                     	;# 
   571     009B                     	;# 
   572     009C                     	;# 
   573     009D                     	;# 
   574     009E                     	;# 
   575     009F                     	;# 
   576     010E                     	;# 
   577     010F                     	;# 
   578     0119                     	;# 
   579     011A                     	;# 
   580     011B                     	;# 
   581     011B                     	;# 
   582     011C                     	;# 
   583     011D                     	;# 
   584     011E                     	;# 
   585     011F                     	;# 
   586     018C                     	;# 
   587     018D                     	;# 
   588     018E                     	;# 
   589     018F                     	;# 
   590     0190                     	;# 
   591     0191                     	;# 
   592     0192                     	;# 
   593     020C                     	;# 
   594     020D                     	;# 
   595     020E                     	;# 
   596     020E                     	;# 
   597     020F                     	;# 
   598     020F                     	;# 
   599     0210                     	;# 
   600     0210                     	;# 
   601     0211                     	;# 
   602     0211                     	;# 
   603     028C                     	;# 
   604     028C                     	;# 
   605     028D                     	;# 
   606     028D                     	;# 
   607     028E                     	;# 
   608     028F                     	;# 
   609     0290                     	;# 
   610     0291                     	;# 
   611     030C                     	;# 
   612     030C                     	;# 
   613     030D                     	;# 
   614     030E                     	;# 
   615     030F                     	;# 
   616     0310                     	;# 
   617     0310                     	;# 
   618     0311                     	;# 
   619     0312                     	;# 
   620     0313                     	;# 
   621     0314                     	;# 
   622     0314                     	;# 
   623     0315                     	;# 
   624     0316                     	;# 
   625     0318                     	;# 
   626     0318                     	;# 
   627     0319                     	;# 
   628     031A                     	;# 
   629     059C                     	;# 
   630     059C                     	;# 
   631     059D                     	;# 
   632     059D                     	;# 
   633     059E                     	;# 
   634     059F                     	;# 
   635     070C                     	;# 
   636     070D                     	;# 
   637     070E                     	;# 
   638     0716                     	;# 
   639     0717                     	;# 
   640     0718                     	;# 
   641     080C                     	;# 
   642     0811                     	;# 
   643     0813                     	;# 
   644     0814                     	;# 
   645     081A                     	;# 
   646     081A                     	;# 
   647     081B                     	;# 
   648     081C                     	;# 
   649     081C                     	;# 
   650     081D                     	;# 
   651     081E                     	;# 
   652     081F                     	;# 
   653     088E                     	;# 
   654     0890                     	;# 
   655     0891                     	;# 
   656     0892                     	;# 
   657     0893                     	;# 
   658     090C                     	;# 
   659     1E8F                     	;# 
   660     1E90                     	;# 
   661     1E91                     	;# 
   662     1E92                     	;# 
   663     1E93                     	;# 
   664     1E9C                     	;# 
   665     1EA1                     	;# 
   666     1EA2                     	;# 
   667     1EC3                     	;# 
   668     1EC5                     	;# 
   669     1EC6                     	;# 
   670     1EC7                     	;# 
   671     1ECB                     	;# 
   672     1ECB                     	;# 
   673     1ECB                     	;# 
   674     1ECC                     	;# 
   675     1ECC                     	;# 
   676     1ECC                     	;# 
   677     1F10                     	;# 
   678     1F11                     	;# 
   679     1F12                     	;# 
   680     1F14                     	;# 
   681     1F15                     	;# 
   682     1F20                     	;# 
   683     1F21                     	;# 
   684     1F22                     	;# 
   685     1F23                     	;# 
   686     1F24                     	;# 
   687     1F25                     	;# 
   688     1F38                     	;# 
   689     1F39                     	;# 
   690     1F3A                     	;# 
   691     1F3B                     	;# 
   692     1F3C                     	;# 
   693     1F3D                     	;# 
   694     1F3E                     	;# 
   695     1F3F                     	;# 
   696     1F4E                     	;# 
   697     1F4F                     	;# 
   698     1F50                     	;# 
   699     1F51                     	;# 
   700     1F52                     	;# 
   701     1F53                     	;# 
   702     1F54                     	;# 
   703     1F55                     	;# 
   704     1FE4                     	;# 
   705     1FE5                     	;# 
   706     1FE6                     	;# 
   707     1FE7                     	;# 
   708     1FE8                     	;# 
   709     1FE8                     	;# 
   710     1FE9                     	;# 
   711     1FEA                     	;# 
   712     1FEB                     	;# 
   713     1FED                     	;# 
   714     1FEE                     	;# 
   715     1FEF                     	;# 
   716     0000                     	;# 
   717     0001                     	;# 
   718     0002                     	;# 
   719     0003                     	;# 
   720     0004                     	;# 
   721     0005                     	;# 
   722     0006                     	;# 
   723     0007                     	;# 
   724     0008                     	;# 
   725     0009                     	;# 
   726     000A                     	;# 
   727     000B                     	;# 
   728     000C                     	;# 
   729     000E                     	;# 
   730     0012                     	;# 
   731     0014                     	;# 
   732     0018                     	;# 
   733     001A                     	;# 
   734     009A                     	;# 
   735     009B                     	;# 
   736     009B                     	;# 
   737     009C                     	;# 
   738     009D                     	;# 
   739     009E                     	;# 
   740     009F                     	;# 
   741     010E                     	;# 
   742     010F                     	;# 
   743     0119                     	;# 
   744     011A                     	;# 
   745     011B                     	;# 
   746     011B                     	;# 
   747     011C                     	;# 
   748     011D                     	;# 
   749     011E                     	;# 
   750     011F                     	;# 
   751     018C                     	;# 
   752     018D                     	;# 
   753     018E                     	;# 
   754     018F                     	;# 
   755     0190                     	;# 
   756     0191                     	;# 
   757     0192                     	;# 
   758     020C                     	;# 
   759     020D                     	;# 
   760     020E                     	;# 
   761     020E                     	;# 
   762     020F                     	;# 
   763     020F                     	;# 
   764     0210                     	;# 
   765     0210                     	;# 
   766     0211                     	;# 
   767     0211                     	;# 
   768     028C                     	;# 
   769     028C                     	;# 
   770     028D                     	;# 
   771     028D                     	;# 
   772     028E                     	;# 
   773     028F                     	;# 
   774     0290                     	;# 
   775     0291                     	;# 
   776     030C                     	;# 
   777     030C                     	;# 
   778     030D                     	;# 
   779     030E                     	;# 
   780     030F                     	;# 
   781     0310                     	;# 
   782     0310                     	;# 
   783     0311                     	;# 
   784     0312                     	;# 
   785     0313                     	;# 
   786     0314                     	;# 
   787     0314                     	;# 
   788     0315                     	;# 
   789     0316                     	;# 
   790     0318                     	;# 
   791     0318                     	;# 
   792     0319                     	;# 
   793     031A                     	;# 
   794     059C                     	;# 
   795     059C                     	;# 
   796     059D                     	;# 
   797     059D                     	;# 
   798     059E                     	;# 
   799     059F                     	;# 
   800     070C                     	;# 
   801     070D                     	;# 
   802     070E                     	;# 
   803     0716                     	;# 
   804     0717                     	;# 
   805     0718                     	;# 
   806     080C                     	;# 
   807     0811                     	;# 
   808     0813                     	;# 
   809     0814                     	;# 
   810     081A                     	;# 
   811     081A                     	;# 
   812     081B                     	;# 
   813     081C                     	;# 
   814     081C                     	;# 
   815     081D                     	;# 
   816     081E                     	;# 
   817     081F                     	;# 
   818     088E                     	;# 
   819     0890                     	;# 
   820     0891                     	;# 
   821     0892                     	;# 
   822     0893                     	;# 
   823     090C                     	;# 
   824     1E8F                     	;# 
   825     1E90                     	;# 
   826     1E91                     	;# 
   827     1E92                     	;# 
   828     1E93                     	;# 
   829     1E9C                     	;# 
   830     1EA1                     	;# 
   831     1EA2                     	;# 
   832     1EC3                     	;# 
   833     1EC5                     	;# 
   834     1EC6                     	;# 
   835     1EC7                     	;# 
   836     1ECB                     	;# 
   837     1ECB                     	;# 
   838     1ECB                     	;# 
   839     1ECC                     	;# 
   840     1ECC                     	;# 
   841     1ECC                     	;# 
   842     1F10                     	;# 
   843     1F11                     	;# 
   844     1F12                     	;# 
   845     1F14                     	;# 
   846     1F15                     	;# 
   847     1F20                     	;# 
   848     1F21                     	;# 
   849     1F22                     	;# 
   850     1F23                     	;# 
   851     1F24                     	;# 
   852     1F25                     	;# 
   853     1F38                     	;# 
   854     1F39                     	;# 
   855     1F3A                     	;# 
   856     1F3B                     	;# 
   857     1F3C                     	;# 
   858     1F3D                     	;# 
   859     1F3E                     	;# 
   860     1F3F                     	;# 
   861     1F4E                     	;# 
   862     1F4F                     	;# 
   863     1F50                     	;# 
   864     1F51                     	;# 
   865     1F52                     	;# 
   866     1F53                     	;# 
   867     1F54                     	;# 
   868     1F55                     	;# 
   869     1FE4                     	;# 
   870     1FE5                     	;# 
   871     1FE6                     	;# 
   872     1FE7                     	;# 
   873     1FE8                     	;# 
   874     1FE8                     	;# 
   875     1FE9                     	;# 
   876     1FEA                     	;# 
   877     1FEB                     	;# 
   878     1FED                     	;# 
   879     1FEE                     	;# 
   880     1FEF                     	;# 
   881     0000                     	;# 
   882     0001                     	;# 
   883     0002                     	;# 
   884     0003                     	;# 
   885     0004                     	;# 
   886     0005                     	;# 
   887     0006                     	;# 
   888     0007                     	;# 
   889     0008                     	;# 
   890     0009                     	;# 
   891     000A                     	;# 
   892     000B                     	;# 
   893     000C                     	;# 
   894     000E                     	;# 
   895     0012                     	;# 
   896     0014                     	;# 
   897     0018                     	;# 
   898     001A                     	;# 
   899     009A                     	;# 
   900     009B                     	;# 
   901     009B                     	;# 
   902     009C                     	;# 
   903     009D                     	;# 
   904     009E                     	;# 
   905     009F                     	;# 
   906     010E                     	;# 
   907     010F                     	;# 
   908     0119                     	;# 
   909     011A                     	;# 
   910     011B                     	;# 
   911     011B                     	;# 
   912     011C                     	;# 
   913     011D                     	;# 
   914     011E                     	;# 
   915     011F                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     018E                     	;# 
   919     018F                     	;# 
   920     0190                     	;# 
   921     0191                     	;# 
   922     0192                     	;# 
   923     020C                     	;# 
   924     020D                     	;# 
   925     020E                     	;# 
   926     020E                     	;# 
   927     020F                     	;# 
   928     020F                     	;# 
   929     0210                     	;# 
   930     0210                     	;# 
   931     0211                     	;# 
   932     0211                     	;# 
   933     028C                     	;# 
   934     028C                     	;# 
   935     028D                     	;# 
   936     028D                     	;# 
   937     028E                     	;# 
   938     028F                     	;# 
   939     0290                     	;# 
   940     0291                     	;# 
   941     030C                     	;# 
   942     030C                     	;# 
   943     030D                     	;# 
   944     030E                     	;# 
   945     030F                     	;# 
   946     0310                     	;# 
   947     0310                     	;# 
   948     0311                     	;# 
   949     0312                     	;# 
   950     0313                     	;# 
   951     0314                     	;# 
   952     0314                     	;# 
   953     0315                     	;# 
   954     0316                     	;# 
   955     0318                     	;# 
   956     0318                     	;# 
   957     0319                     	;# 
   958     031A                     	;# 
   959     059C                     	;# 
   960     059C                     	;# 
   961     059D                     	;# 
   962     059D                     	;# 
   963     059E                     	;# 
   964     059F                     	;# 
   965     070C                     	;# 
   966     070D                     	;# 
   967     070E                     	;# 
   968     0716                     	;# 
   969     0717                     	;# 
   970     0718                     	;# 
   971     080C                     	;# 
   972     0811                     	;# 
   973     0813                     	;# 
   974     0814                     	;# 
   975     081A                     	;# 
   976     081A                     	;# 
   977     081B                     	;# 
   978     081C                     	;# 
   979     081C                     	;# 
